info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/r9/5klf60tn35l364mk2dt91r4w0000gn/T/chromatic--23117-TBX4C3LRUnpO
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/Page.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/Header.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/Button.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/Button.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/util-deprecate/browser.js
